===============================================================
Gobuster v3.1.0
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@firefart)
===============================================================
[+] Url:                     http://10.10.143.123
/folder_hot           (Status: 200) [Size: 1926]              
/sci                  (Status: 200) [Size: 1926]              
/vietnam              (Status: 200) [Size: 1926]              
/b4                   (Status: 200) [Size: 1926]              
/jpg                  (Status: 200) [Size: 1926]              
/anoncvs              (Status: 200) [Size: 1926]              
/20061201             (Status: 200) [Size: 1926]              
/537                  (Status: 200) [Size: 1926]              
/its                  (Status: 200) [Size: 1926]              
/termsofservice       (Status: 200) [Size: 1926]              
/1721                 (Status: 200) [Size: 1926]              
/winners              (Status: 200) [Size: 1926]              
/az                   (Status: 200) [Size: 1926]              
/530                  (Status: 200) [Size: 1926]              
/athletics            (Status: 200) [Size: 1926]              
/Desktops             (Status: 200) [Size: 1926]              
/newyork              (Status: 200) [Size: 1926]              
/op                   (Status: 200) [Size: 1926]              
/492                  (Status: 200) [Size: 1926]              
/p3                   (Status: 200) [Size: 1926]              
/590                  (Status: 200) [Size: 1926]              
/modern               (Status: 200) [Size: 1926]              
/2005_06              (Status: 200) [Size: 1926]              
/rs                   (Status: 200) [Size: 1926]              
/imagenes             (Status: 200) [Size: 1926]              
/562                  (Status: 200) [Size: 1926]              
/Ads                  (Status: 200) [Size: 1926]              
/switch               (Status: 200) [Size: 1926]              
/Flowers              (Status: 200) [Size: 1926]              
/1425                 (Status: 200) [Size: 1926]              
/myAccount            (Status: 200) [Size: 1926]              
/s2                   (Status: 200) [Size: 1926]              
/imghp                (Status: 200) [Size: 1926]              
/techsupport          (Status: 200) [Size: 1926]              
/ddl                  (Status: 200) [Size: 1926]              
/533                  (Status: 200) [Size: 1926]              
/dicks                (Status: 200) [Size: 1926]              
/Encryption           (Status: 200) [Size: 1926]              
/WebObjects           (Status: 200) [Size: 1926]              
/Storage              (Status: 200) [Size: 1926]              
/meter                (Status: 200) [Size: 1926]              
/tree                 (Status: 200) [Size: 1926]              
/714                  (Status: 200) [Size: 1926]              
/finalmark            (Status: 200) [Size: 1926]              
/openssl              (Status: 200) [Size: 1926]              
/_themes              (Status: 200) [Size: 1926]              
/economics            (Status: 200) [Size: 1926]              
/0605                 (Status: 200) [Size: 1926]              
/Current_events       (Status: 200) [Size: 1926]              
/680                  (Status: 200) [Size: 1926]              
/810                  (Status: 200) [Size: 1926]              
/1373                 (Status: 200) [Size: 1926]              
/home_on              (Status: 200) [Size: 1926]              
/1164                 (Status: 200) [Size: 1926]              
/pls                  (Status: 200) [Size: 1926]              
/120x60               (Status: 200) [Size: 1926]              
/593                  (Status: 200) [Size: 1926]              
/1527                 (Status: 200) [Size: 1926]              
/1629                 (Status: 200) [Size: 1926]              
/merchandise          (Status: 200) [Size: 1926]              
/525                  (Status: 200) [Size: 1926]              
/but                  (Status: 200) [Size: 1926]              
/cb                   (Status: 200) [Size: 1926]              
/nintendo             (Status: 200) [Size: 1926]              
/inside               (Status: 200) [Size: 1926]              
/1715                 (Status: 200) [Size: 1926]              
/a5                   (Status: 200) [Size: 1926]              
/569                  (Status: 200) [Size: 1926]              
/Pictures             (Status: 200) [Size: 1926]              
